[2020.03.08-19.49.48:613][  0]Log file open, 03/08/20 14:49:48
[2020.03.08-19.49.48:613][  0]LogMemory: Platform Memory Stats for WindowsServer
[2020.03.08-19.49.48:613][  0]LogMemory: Process Physical Memory: 59.59 MB used, 59.59 MB peak
[2020.03.08-19.49.48:613][  0]LogMemory: Process Virtual Memory: 49.59 MB used, 49.72 MB peak
[2020.03.08-19.49.48:613][  0]LogMemory: Physical Memory: 58386.47 MB used, 65436.48 MB total
[2020.03.08-19.49.48:613][  0]LogMemory: Virtual Memory: 4396.88 MB used, 134217728.00 MB total
[2020.03.08-19.49.49:037][  0]ARK Version: 306.5
[2020.03.08-19.49.49:037][  0]PID: 14016
[2020.03.08-19.50.48:574][  0]Primal Game Data Took 55.90 seconds
[2020.03.08-19.52.01:132][  0]Server: "ironark" has successfully started!
[2020.03.08-19.52.12:667][  0]Commandline: "TheIsland?RCONEnabled=True?RCONPort=27054?SessionName=ironark?MaxPlayers=30?Port=27053?QueryPort=27053?NonPermanentDiseases=true?AllowRaidDinoFeeding=true?PreventDiseases=false?AutoDestroyOldStructuresMultiplier=1?ShowFloatingDamageText=true?AllowAnyoneBabyImprintCuddle=true?OverrideStructurePlatformPrevention=true?TribeLogDestroyedEnemyStructures=true?PvEAllowStructuresAtSupplyDrops=true?OverrideOfficialDifficulty=4?PreventOfflinePvPInterval=900?ServerPassword=9967?ServerAdminPassword=ironarkAdmin0?listen -ForceAllowCaveFlyers  -NoBattlEye  -clusterid= 
[2020.03.08-19.52.12:667][  0]Full Startup: 146.31 seconds (BP compile: 0.00 seconds)
[2020.03.08-19.52.12:667][  0]Number of cores 6
[2020.03.08-19.52.13:074][  3]AllActors Call During Gameplay: World Time 2599600.8, Class DinoStorage2CCA_C
[2020.03.08-19.52.42:683][880]AllActors Call During Gameplay: World Time 2599630.5, Class CompostBin_C
[2020.03.08-20.00.18:889][531]AllActors Call During Gameplay: World Time 2600086.8, Class DinoStorage2CCA_C
[2020.03.08-20.00.34:056][984]AllActors Call During Gameplay: World Time 2600102.0, Class DinoStorage2CCA_C
[2020.03.08-20.00.39:495][147]AllActors Call During Gameplay: World Time 2600107.3, Class DinoStorage2CCA_C
[2020.03.08-20.00.42:429][235]AllActors Call During Gameplay: World Time 2600110.3, Class DinoStorage2CCA_C
[2020.03.08-20.00.49:200][438]AllActors Call During Gameplay: World Time 2600117.0, Class DinoStorage2CCA_C
[2020.03.08-20.00.54:406][594]AllActors Call During Gameplay: World Time 2600122.3, Class DinoStorage2CCA_C
[2020.03.08-20.04.07:935][390]AllActors Call During Gameplay: World Time 2600315.8, Class StarGates_BP_C
[2020.03.08-20.04.11:951][510]AllActors Call During Gameplay: World Time 2600319.8, Class StarGates_BP_C
[2020.03.08-20.04.24:682][887]AllActors Call During Gameplay: World Time 2600332.5, Class StarGates_BP_C
[2020.03.08-20.07.29:429][371]AllActors Call During Gameplay: World Time 2600516.5, Class StarGates_BP_C
[2020.03.08-20.07.32:938][476]AllActors Call During Gameplay: World Time 2600520.0, Class StarGates_BP_C
[2020.03.08-20.07.45:919][862]AllActors Call During Gameplay: World Time 2600533.0, Class StarGates_BP_C
[2020.03.08-20.10.33:134][857]AllActors Call During Gameplay: World Time 2600700.3, Class DinoStorage2CCA_C
[2020.03.08-20.13.26:532][ 46]AllActors Call During Gameplay: World Time 2600873.8, Class StarGates_BP_C
[2020.03.08-20.13.30:272][158]AllActors Call During Gameplay: World Time 2600877.5, Class StarGates_BP_C
[2020.03.08-20.13.32:737][231]AllActors Call During Gameplay: World Time 2600880.0, Class StarGates_BP_C
[2020.03.08-20.20.24:495][540]AllActors Call During Gameplay: World Time 2601291.8, Class StarGates_BP_C
[2020.03.08-20.20.28:136][647]AllActors Call During Gameplay: World Time 2601295.3, Class StarGates_BP_C
[2020.03.08-20.20.51:029][330]AllActors Call During Gameplay: World Time 2601318.3, Class StarGates_BP_C
[2020.03.08-20.23.43:213][441]AllActors Call During Gameplay: World Time 2601489.8, Class DinoStorage2CCA_C
[2020.03.08-20.27.23:016][999]AllActors Call During Gameplay: World Time 2601709.5, Class DinoStorage2CCA_C
[2020.03.08-20.27.57:901][ 43]AllActors Call During Gameplay: World Time 2601744.5, Class DinoStorage2CCA_C
[2020.03.08-20.30.25:710][456]AllActors Call During Gameplay: World Time 2601892.3, Class DinoStorage2CCA_C
[2020.03.08-20.37.03:771][208]AllActors Call During Gameplay: World Time 2602289.8, Class DinoStorage2CCA_C
[2020.03.08-20.37.07:200][311]AllActors Call During Gameplay: World Time 2602293.3, Class DinoStorage2CCA_C
[2020.03.08-20.37.40:024][294]AllActors Call During Gameplay: World Time 2602326.0, Class DinoStorage2CCA_C
[2020.03.08-20.41.09:619][503]AllActors Call During Gameplay: World Time 2602535.5, Class DinoStorage2CCA_C
[2020.03.08-20.41.56:066][893]AllActors Call During Gameplay: World Time 2602582.0, Class DinoStorage2CCA_C
[2020.03.08-21.12.26:158][516]AllActors Call During Gameplay: World Time 2604410.8, Class DinoStorage2CCA_C
