[2020.03.10-20.23.42:427][  0]Log file open, 03/10/20 15:23:42
[2020.03.10-20.23.42:427][  0]LogMemory: Platform Memory Stats for WindowsServer
[2020.03.10-20.23.42:427][  0]LogMemory: Process Physical Memory: 59.67 MB used, 59.68 MB peak
[2020.03.10-20.23.42:427][  0]LogMemory: Process Virtual Memory: 50.07 MB used, 50.20 MB peak
[2020.03.10-20.23.42:427][  0]LogMemory: Physical Memory: 57882.87 MB used, 65436.48 MB total
[2020.03.10-20.23.42:427][  0]LogMemory: Virtual Memory: 4396.89 MB used, 134217728.00 MB total
[2020.03.10-20.23.42:816][  0]ARK Version: 306.5
[2020.03.10-20.23.42:816][  0]PID: 11904
[2020.03.10-20.24.29:788][  0]Primal Game Data Took 44.97 seconds
[2020.03.10-20.25.38:015][  0]Server: "ironark" has successfully started!
[2020.03.10-20.25.49:050][  0]Commandline: "TheIsland?RCONEnabled=True?RCONPort=27054?SessionName=ironark?MaxPlayers=30?Port=27053?QueryPort=27053?NonPermanentDiseases=true?AllowRaidDinoFeeding=true?PreventDiseases=false?AutoDestroyOldStructuresMultiplier=1?ShowFloatingDamageText=true?AllowAnyoneBabyImprintCuddle=true?OverrideStructurePlatformPrevention=true?TribeLogDestroyedEnemyStructures=true?PvEAllowStructuresAtSupplyDrops=true?OverrideOfficialDifficulty=4?PreventOfflinePvPInterval=900?ServerPassword=9967?ServerAdminPassword=ironarkAdmin0?listen -ForceAllowCaveFlyers  -NoBattlEye  -clusterid= 
[2020.03.10-20.25.49:050][  0]Full Startup: 128.44 seconds (BP compile: 0.00 seconds)
[2020.03.10-20.25.49:050][  0]Number of cores 6
[2020.03.10-20.25.49:450][  3]AllActors Call During Gameplay: World Time 2771131.8, Class DinoStorage2CCA_C
[2020.03.10-20.26.19:051][877]AllActors Call During Gameplay: World Time 2771161.5, Class CompostBin_C
[2020.03.10-21.07.15:782][291]AllActors Call During Gameplay: World Time 2773617.0, Class DinoStorage2CCA_C
[2020.03.10-21.07.19:600][405]AllActors Call During Gameplay: World Time 2773620.8, Class DinoStorage2CCA_C
[2020.03.10-21.07.23:172][512]AllActors Call During Gameplay: World Time 2773624.3, Class DinoStorage2CCA_C
