[2020.03.02-06.51.56:736][  0]Log file open, 03/02/20 00:51:56
[2020.03.02-06.51.56:736][  0]LogMemory: Platform Memory Stats for WindowsServer
[2020.03.02-06.51.56:736][  0]LogMemory: Process Physical Memory: 59.66 MB used, 59.66 MB peak
[2020.03.02-06.51.56:736][  0]LogMemory: Process Virtual Memory: 49.82 MB used, 49.95 MB peak
[2020.03.02-06.51.56:736][  0]LogMemory: Physical Memory: 31023.38 MB used, 65436.48 MB total
[2020.03.02-06.51.56:736][  0]LogMemory: Virtual Memory: 4396.83 MB used, 134217728.00 MB total
[2020.03.02-06.51.57:291][  0]ARK Version: 306.5
[2020.03.02-06.51.57:291][  0]PID: 21768
[2020.03.02-06.53.07:276][  0]Primal Game Data Took 65.15 seconds
[2020.03.02-06.54.48:150][  0]Server: "ironark" has successfully started!
[2020.03.02-06.55.06:200][  0]Commandline: "TheIsland?RCONEnabled=True?RCONPort=27054?SessionName=ironark?MaxPlayers=30?Port=27053?QueryPort=27053?NonPermanentDiseases=true?AllowRaidDinoFeeding=true?PreventDiseases=false?AutoDestroyOldStructuresMultiplier=1?ShowFloatingDamageText=true?AllowAnyoneBabyImprintCuddle=true?OverrideStructurePlatformPrevention=true?TribeLogDestroyedEnemyStructures=true?PvEAllowStructuresAtSupplyDrops=true?OverrideOfficialDifficulty=4?PreventOfflinePvPInterval=900?ServerPassword=9967?ServerAdminPassword=ironarkAdmin0?listen -ForceAllowCaveFlyers  -NoBattlEye  -clusterid= 
[2020.03.02-06.55.06:200][  0]Full Startup: 192.45 seconds (BP compile: 0.00 seconds)
[2020.03.02-06.55.06:200][  0]Number of cores 6
[2020.03.02-06.55.06:716][  1]AllActors Call During Gameplay: World Time 2039810.9, Class DinoStorage2CCA_C
[2020.03.02-06.55.36:234][880]AllActors Call During Gameplay: World Time 2039840.6, Class CompostBin_C
[2020.03.02-16.40.26:260][145]AllActors Call During Gameplay: World Time 2074914.1, Class DinoStorage2CCA_C
[2020.03.02-16.40.29:985][257]AllActors Call During Gameplay: World Time 2074917.9, Class DinoStorage2CCA_C
[2020.03.02-16.57.04:716][969]AllActors Call During Gameplay: World Time 2075912.1, Class DinoStorage2CCA_C
[2020.03.02-16.57.09:523][113]AllActors Call During Gameplay: World Time 2075916.9, Class DinoStorage2CCA_C
[2020.03.02-16.57.34:793][870]AllActors Call During Gameplay: World Time 2075942.1, Class DinoStorage2CCA_C
[2020.03.02-16.57.43:504][131]AllActors Call During Gameplay: World Time 2075950.9, Class DinoStorage2CCA_C
[2020.03.02-16.58.22:373][294]AllActors Call During Gameplay: World Time 2075989.8, Class DinoStorage2CCA_C
[2020.03.02-16.58.25:518][388]AllActors Call During Gameplay: World Time 2075992.9, Class DinoStorage2CCA_C
[2020.03.02-16.58.28:684][483]AllActors Call During Gameplay: World Time 2075996.1, Class DinoStorage2CCA_C
[2020.03.02-16.58.32:186][588]AllActors Call During Gameplay: World Time 2075999.6, Class DinoStorage2CCA_C
[2020.03.02-16.58.35:288][681]AllActors Call During Gameplay: World Time 2076002.6, Class DinoStorage2CCA_C
[2020.03.02-16.58.40:723][843]AllActors Call During Gameplay: World Time 2076008.1, Class DinoStorage2CCA_C
[2020.03.02-16.58.44:895][968]AllActors Call During Gameplay: World Time 2076012.3, Class DinoStorage2CCA_C
[2020.03.02-16.58.50:737][143]AllActors Call During Gameplay: World Time 2076018.1, Class DinoStorage2CCA_C
[2020.03.02-16.59.12:922][808]AllActors Call During Gameplay: World Time 2076040.4, Class DinoStorage2CCA_C
[2020.03.02-16.59.33:393][422]AllActors Call During Gameplay: World Time 2076060.8, Class DinoStorage2CCA_C
[2020.03.02-16.59.41:902][677]AllActors Call During Gameplay: World Time 2076069.3, Class DinoStorage2CCA_C
[2020.03.02-17.08.31:186][526]AllActors Call During Gameplay: World Time 2076598.6, Class DinoStorage2CCA_C
[2020.03.02-17.18.24:914][275]AllActors Call During Gameplay: World Time 2077191.9, Class DinoStorage2CCA_C
[2020.03.02-17.18.33:555][534]AllActors Call During Gameplay: World Time 2077200.5, Class DinoStorage2CCA_C
[2020.03.02-17.18.46:284][914]AllActors Call During Gameplay: World Time 2077213.3, Class DinoStorage2CCA_C
[2020.03.02-17.18.49:407][  8]AllActors Call During Gameplay: World Time 2077216.4, Class DinoStorage2CCA_C
[2020.03.02-17.18.52:542][102]AllActors Call During Gameplay: World Time 2077219.5, Class DinoStorage2CCA_C
[2020.03.02-17.18.55:377][187]AllActors Call During Gameplay: World Time 2077222.4, Class DinoStorage2CCA_C
[2020.03.02-17.18.58:446][279]AllActors Call During Gameplay: World Time 2077225.4, Class DinoStorage2CCA_C
[2020.03.02-17.19.01:411][368]AllActors Call During Gameplay: World Time 2077228.4, Class DinoStorage2CCA_C
[2020.03.02-17.19.05:046][477]AllActors Call During Gameplay: World Time 2077232.0, Class DinoStorage2CCA_C
[2020.03.02-17.19.08:611][584]AllActors Call During Gameplay: World Time 2077235.6, Class DinoStorage2CCA_C
[2020.03.02-17.19.11:818][680]AllActors Call During Gameplay: World Time 2077238.8, Class DinoStorage2CCA_C
[2020.03.02-17.19.14:999][775]AllActors Call During Gameplay: World Time 2077242.0, Class DinoStorage2CCA_C
[2020.03.02-17.19.38:144][470]AllActors Call During Gameplay: World Time 2077265.1, Class DinoStorage2CCA_C
[2020.03.02-17.19.45:396][687]AllActors Call During Gameplay: World Time 2077272.4, Class DinoStorage2CCA_C
[2020.03.02-17.20.49:474][605]AllActors Call During Gameplay: World Time 2077336.5, Class Rings_BP_C
[2020.03.02-17.23.36:734][585]AllActors Call During Gameplay: World Time 2077503.3, Class Rings_BP_C
[2020.03.02-21.28.52:311][ 60]AllActors Call During Gameplay: World Time 2092211.9, Class DinoStorage2CCA_C
[2020.03.02-21.28.56:277][179]AllActors Call During Gameplay: World Time 2092215.9, Class DinoStorage2CCA_C
[2020.03.02-21.29.01:151][325]AllActors Call During Gameplay: World Time 2092220.8, Class DinoStorage2CCA_C
[2020.03.02-21.29.04:524][426]AllActors Call During Gameplay: World Time 2092224.1, Class DinoStorage2CCA_C
[2020.03.02-21.29.07:924][528]AllActors Call During Gameplay: World Time 2092227.5, Class DinoStorage2CCA_C
[2020.03.02-21.29.12:730][672]AllActors Call During Gameplay: World Time 2092232.4, Class DinoStorage2CCA_C
[2020.03.02-21.29.15:931][768]AllActors Call During Gameplay: World Time 2092235.5, Class DinoStorage2CCA_C
[2020.03.02-21.29.20:374][901]AllActors Call During Gameplay: World Time 2092240.0, Class DinoStorage2CCA_C
[2020.03.02-21.29.32:783][273]AllActors Call During Gameplay: World Time 2092252.4, Class DinoStorage2CCA_C
[2020.03.02-21.29.38:382][441]AllActors Call During Gameplay: World Time 2092258.0, Class DinoStorage2CCA_C
[2020.03.02-21.29.43:688][600]AllActors Call During Gameplay: World Time 2092263.3, Class DinoStorage2CCA_C
[2020.03.02-21.29.48:202][735]AllActors Call During Gameplay: World Time 2092267.8, Class DinoStorage2CCA_C
[2020.03.02-21.29.51:375][830]AllActors Call During Gameplay: World Time 2092271.0, Class DinoStorage2CCA_C
[2020.03.02-21.29.54:970][938]AllActors Call During Gameplay: World Time 2092274.5, Class DinoStorage2CCA_C
[2020.03.02-21.35.52:903][657]AllActors Call During Gameplay: World Time 2092632.5, Class DinoStorage2CCA_C
[2020.03.02-21.47.42:020][855]AllActors Call During Gameplay: World Time 2093341.1, Class DinoStorage2CCA_C
[2020.03.02-21.47.48:454][ 48]AllActors Call During Gameplay: World Time 2093347.6, Class DinoStorage2CCA_C
[2020.03.02-21.50.51:647][532]AllActors Call During Gameplay: World Time 2093530.8, Class DinoStorage2CCA_C
