[2020.03.07-14.23.48:425][  0]Log file open, 03/07/20 08:23:48
[2020.03.07-14.23.48:425][  0]LogMemory: Platform Memory Stats for WindowsServer
[2020.03.07-14.23.48:425][  0]LogMemory: Process Physical Memory: 59.60 MB used, 59.61 MB peak
[2020.03.07-14.23.48:425][  0]LogMemory: Process Virtual Memory: 51.09 MB used, 51.22 MB peak
[2020.03.07-14.23.48:425][  0]LogMemory: Physical Memory: 58299.42 MB used, 65436.48 MB total
[2020.03.07-14.23.48:425][  0]LogMemory: Virtual Memory: 4396.87 MB used, 134217728.00 MB total
[2020.03.07-14.23.48:828][  0]ARK Version: 306.5
[2020.03.07-14.23.48:828][  0]PID: 20112
[2020.03.07-14.24.47:404][  0]Primal Game Data Took 54.53 seconds
[2020.03.07-14.25.55:909][  0]Server: "ironark" has successfully started!
[2020.03.07-14.26.06:540][  0]Commandline: "TheIsland?RCONEnabled=True?RCONPort=27054?SessionName=ironark?MaxPlayers=30?Port=27053?QueryPort=27053?NonPermanentDiseases=true?AllowRaidDinoFeeding=true?PreventDiseases=false?AutoDestroyOldStructuresMultiplier=1?ShowFloatingDamageText=true?AllowAnyoneBabyImprintCuddle=true?OverrideStructurePlatformPrevention=true?TribeLogDestroyedEnemyStructures=true?PvEAllowStructuresAtSupplyDrops=true?OverrideOfficialDifficulty=4?PreventOfflinePvPInterval=900?ServerPassword=9967?ServerAdminPassword=ironarkAdmin0?listen -ForceAllowCaveFlyers  -NoBattlEye  -clusterid= 
[2020.03.07-14.26.06:540][  0]Full Startup: 140.29 seconds (BP compile: 0.00 seconds)
[2020.03.07-14.26.06:540][  0]Number of cores 6
[2020.03.07-14.26.06:962][  4]AllActors Call During Gameplay: World Time 2496541.0, Class DinoStorage2CCA_C
[2020.03.07-14.26.36:566][877]AllActors Call During Gameplay: World Time 2496570.8, Class CompostBin_C
[2020.03.07-14.45.14:598][309]AllActors Call During Gameplay: World Time 2497688.3, Class DinoStorage2CCA_C
[2020.03.07-14.45.18:168][416]AllActors Call During Gameplay: World Time 2497691.8, Class DinoStorage2CCA_C
[2020.03.07-14.45.21:410][513]AllActors Call During Gameplay: World Time 2497695.0, Class DinoStorage2CCA_C
[2020.03.07-14.45.24:578][608]AllActors Call During Gameplay: World Time 2497698.3, Class DinoStorage2CCA_C
[2020.03.07-14.50.29:315][727]AllActors Call During Gameplay: World Time 2498003.0, Class DinoStorage2CCA_C
[2020.03.07-14.56.30:252][501]AllActors Call During Gameplay: World Time 2498363.5, Class DinoStorage2CCA_C
[2020.03.07-14.57.32:950][378]AllActors Call During Gameplay: World Time 2498426.0, Class DinoStorage2CCA_C
[2020.03.07-14.59.18:445][539]AllActors Call During Gameplay: World Time 2498531.5, Class DinoStorage2CCA_C
[2020.03.07-15.14.00:455][903]AllActors Call During Gameplay: World Time 2499413.0, Class DinoStorage2CCA_C
[2020.03.07-15.14.52:997][479]AllActors Call During Gameplay: World Time 2499465.5, Class DinoStorage2CCA_C
[2020.03.07-15.15.59:327][462]AllActors Call During Gameplay: World Time 2499532.0, Class DinoStorage2CCA_C
[2020.03.07-15.17.06:801][484]AllActors Call During Gameplay: World Time 2499599.5, Class DinoStorage2CCA_C
[2020.03.07-15.20.13:434][ 68]AllActors Call During Gameplay: World Time 2499786.0, Class DinoStorage2CCA_C
[2020.03.07-15.20.23:942][383]AllActors Call During Gameplay: World Time 2499796.5, Class DinoStorage2CCA_C
[2020.03.07-15.20.31:048][596]AllActors Call During Gameplay: World Time 2499803.8, Class DinoStorage2CCA_C
[2020.03.07-15.20.37:622][793]AllActors Call During Gameplay: World Time 2499810.3, Class DinoStorage2CCA_C
[2020.03.07-15.24.42:030][105]AllActors Call During Gameplay: World Time 2500054.8, Class DinoStorage2CCA_C
[2020.03.07-15.25.08:661][903]AllActors Call During Gameplay: World Time 2500081.3, Class DinoStorage2CCA_C
[2020.03.07-15.25.13:737][ 18]AllActors Call During Gameplay: World Time 2500085.8, Class DinoStorage2CCA_C
[2020.03.07-15.26.28:104][242]AllActors Call During Gameplay: World Time 2500160.3, Class DinoStorage2CCA_C
[2020.03.07-15.27.02:631][277]AllActors Call During Gameplay: World Time 2500194.8, Class DinoStorage2CCA_C
[2020.03.07-15.27.06:229][385]AllActors Call During Gameplay: World Time 2500198.3, Class DinoStorage2CCA_C
[2020.03.07-15.38.26:411][709]AllActors Call During Gameplay: World Time 2500878.0, Class DinoStorage2CCA_C
[2020.03.07-15.38.33:371][918]AllActors Call During Gameplay: World Time 2500885.0, Class DinoStorage2CCA_C
[2020.03.07-15.50.56:609][134]AllActors Call During Gameplay: World Time 2501627.8, Class DinoStorage2CCA_C
[2020.03.07-15.51.45:431][596]AllActors Call During Gameplay: World Time 2501676.5, Class DinoStorage2CCA_C
[2020.03.07-16.05.34:303][374]AllActors Call During Gameplay: World Time 2502504.8, Class DinoStorage2CCA_C
[2020.03.07-16.07.30:992][835]AllActors Call During Gameplay: World Time 2502620.8, Class DinoStorage2CCA_C
[2020.03.07-16.10.23:543][972]AllActors Call During Gameplay: World Time 2502793.0, Class DinoStorage2CCA_C
[2020.03.07-16.12.07:052][ 72]AllActors Call During Gameplay: World Time 2502896.5, Class DinoStorage2CCA_C
[2020.03.07-16.12.10:251][168]AllActors Call During Gameplay: World Time 2502899.8, Class DinoStorage2CCA_C
[2020.03.07-16.12.14:052][282]AllActors Call During Gameplay: World Time 2502903.5, Class DinoStorage2CCA_C
[2020.03.07-16.16.42:931][328]AllActors Call During Gameplay: World Time 2503172.5, Class DinoStorage2CCA_C
[2020.03.07-16.32.01:562][804]AllActors Call During Gameplay: World Time 2504090.8, Class DinoStorage2CCA_C
[2020.03.07-16.33.26:815][360]AllActors Call During Gameplay: World Time 2504176.0, Class StarGates_BP_C
[2020.03.07-16.33.30:250][463]AllActors Call During Gameplay: World Time 2504179.5, Class StarGates_BP_C
[2020.03.07-16.33.33:256][551]AllActors Call During Gameplay: World Time 2504182.5, Class StarGates_BP_C
[2020.03.07-16.33.59:768][341]AllActors Call During Gameplay: World Time 2504209.0, Class DinoStorage2CCA_C
[2020.03.07-16.34.07:508][573]AllActors Call During Gameplay: World Time 2504216.8, Class DinoStorage2CCA_C
